Well_ID,Soil_Type
201,KSFC000007
218,KSFC000002
238,KSFC000007
296,KSFC000004
304,KSFC000007
310,KSFC000002
310,KSFC000006
310,KSFC000004
310,KSFC000006
310,KSFC000006
577,KSFC000005
636,KSFC000007
666,KSFC000007
731,KSFC000003
731,KSFC000003
779,KSFC000007
830,KSFC000007
833,KSFC000004
833,KSFC000004
833,KSFC000004
871,KSFC000006
927,KSFC000006
954,KSFC000007
1024,KSFC000004
1040,KSFC000007
1081,KSFC000006
1123,KSFC000001
1123,KSFC000001
1151,KSFC000007
1381,KSFC000004
1381,KSFC000004
1387,KSFC000005
1408,KSFC000004
1465,KSFC000007
1481,KSFC000004
1650,KSFC000002
1752,KSFC000007
1764,KSFC000004
1788,KSFC000003
1803,KSFC000002
1803,KSFC000002
1825,KSFC000004
1854,KSFC000007
1953,KSFC000006
2071,KSFC000004
2071,KSFC000004
2074,KSFC000006
2082,KSFC000001
2120,KSFC000007
2123,KSFC000007
2399,KSFC000004
2424,KSFC000007
2429,KSFC000006
2429,KSFC000004
2429,KSFC000004
2429,KSFC000006
2626,KSFC000006
2626,KSFC000006
2626,KSFC000006
2756,KSFC000003
2856,KSFC000004
2856,KSFC000006
2856,KSFC000004
2869,KSFC000007
2913,KSFC000007
3058,KSFC000007
3132,KSFC000001
3147,KSFC000004
3194,KSFC000006
3227,KSFC000004
3231,KSFC000004
3231,KSFC000004
3235,KSFC000007
3240,KSFC000007
3323,KSFC000001
3374,KSFC000007
3374,KSFC000007
3384,KSFC000007
3414,KSFC000007
3462,KSFC000002
3561,KSFC000001
3561,KSFC000001
3569,KSFC000007
3578,KSFC000007
3598,KSFC000005
3664,KSFC000007
3702,KSFC000004
3723,KSFC000007
3725,KSFC000001
3745,KSFC000004
3758,KSFC000007
3781,KSFC000006
3846,KSFC000004
4120,KSFC000007
4120,KSFC000006
4126,KSFC000007
4157,KSFC000005
4263,KSFC000007
4322,KSFC000004
4322,KSFC000004
4322,KSFC000004
4322,KSFC000004
4408,KSFC000001
4605,KSFC000004
4619,KSFC000004
4701,KSFC000007
4730,KSFC000004
4798,KSFC000007
4798,KSFC000007
4798,KSFC000007
4798,KSFC000007
4831,KSFC000006
4834,KSFC000006
4884,KSFC000007
4968,KSFC000007
5016,KSFC000004
5078,KSFC000007
5091,KSFC000004
5193,KSFC000001
5302,KSFC000004
5306,KSFC000007
5328,KSFC000007
5388,KSFC000004
5421,KSFC000002
5447,KSFC000002
5452,KSFC000002
5468,KSFC000004
5521,KSFC000006
5532,KSFC000007
5599,KSFC000005
5626,KSFC000007
5628,KSFC000006
5633,KSFC000007
5727,KSFC000004
5727,KSFC000004
5740,KSFC000006
5740,KSFC000004
5755,KSFC000004
5787,KSFC000004
5787,KSFC000004
5804,KSFC000002
5826,KSFC000004
5898,KSFC000007
5969,KSFC000007
5995,KSFC000007
6312,KSFC000002
6451,KSFC000006
6468,KSFC000001
6488,KSFC000007
6530,KSFC000004
6544,KSFC000004
6696,KSFC000006
6696,KSFC000001
6760,KSFC000001
6760,KSFC000001
6825,KSFC000007
7163,KSFC000006
7180,KSFC000006
7283,KSFC000004
7317,KSFC000003
7401,KSFC000004
7517,KSFC000007
7587,KSFC000001
7637,KSFC000001
7666,KSFC000006
7677,KSFC000006
7677,KSFC000004
7750,KSFC000006
7784,KSFC000007
7816,KSFC000004
7831,KSFC000003
7831,KSFC000006
7831,KSFC000003
7834,KSFC000004
7840,KSFC000004
7840,KSFC000004
7848,KSFC000007
7871,KSFC000001
7939,KSFC000003
7939,KSFC000006
8060,KSFC000006
8067,KSFC000007
8081,KSFC000007
8083,KSFC000003
8083,KSFC000002
8083,KSFC000002
8130,KSFC000004
8133,KSFC000007
8168,KSFC000005
8172,KSFC000001
8230,KSFC000007
8253,KSFC000006
8253,KSFC000006
8338,KSFC000001
8510,KSFC000004
8522,KSFC000004
8528,KSFC000002
8643,KSFC000006
8676,KSFC000007
8693,KSFC000007
8800,KSFC000007
8805,KSFC000007
8840,KSFC000006
8840,KSFC000001
8840,KSFC000006
8840,KSFC000001
8844,KSFC000006
8844,KSFC000006
8844,KSFC000004
8860,KSFC000002
8881,KSFC000006
8979,KSFC000007
9019,KSFC000004
9082,KSFC000004
9110,KSFC000007
9363,KSFC000004
9378,KSFC000004
9430,KSFC000004
9459,KSFC000001
9459,KSFC000001
9459,KSFC000001
9459,KSFC000001
9459,KSFC000001
9459,KSFC000001
9459,KSFC000001
9528,KSFC000001
9550,KSFC000006
9692,KSFC000007
9722,KSFC000007
9778,KSFC000006
9819,KSFC000007
9996,KSFC000004
9996,KSFC000004
9996,KSFC000004
9996,KSFC000004
10010,KSFC000004
10017,KSFC000007
10017,KSFC000007
10064,KSFC000006
10243,KSFC000007
10260,KSFC000001
10359,KSFC000001
10359,KSFC000006
10380,KSFC000004
10383,KSFC000007
10432,KSFC000002
10506,KSFC000004
10520,KSFC000007
10528,KSFC000007
10593,KSFC000004
10626,KSFC000007
10660,KSFC000002
10702,KSFC000006
10708,KSFC000004
10847,KSFC000004
10853,KSFC000001
10990,KSFC000002
11030,KSFC000001
11092,KSFC000006
11326,KSFC000004
11352,KSFC000007
11492,KSFC000002
11511,KSFC000007
11550,KSFC000006
11550,KSFC000006
11594,KSFC000006
11680,KSFC000006
11715,KSFC000007
11736,KSFC000004
11736,KSFC000001
11892,KSFC000004
11929,KSFC000007
12067,KSFC000003
12067,KSFC000005
12070,KSFC000006
12104,KSFC000002
12232,KSFC000006
12284,KSFC000003
12286,KSFC000007
12305,KSFC000006
12306,KSFC000004
12332,KSFC000005
12490,KSFC000007
12518,KSFC000007
12542,KSFC000007
12555,KSFC000004
12602,KSFC000007
12659,KSFC000005
12698,KSFC000007
12723,KSFC000007
12769,KSFC000001
12792,KSFC000004
12840,KSFC000004
12923,KSFC000007
12990,KSFC000004
12994,KSFC000005
13006,KSFC000004
13034,KSFC000006
13063,KSFC000007
13068,KSFC000002
13225,KSFC000006
13295,KSFC000002
13313,KSFC000004
13329,KSFC000003
13415,KSFC000007
13425,KSFC000004
13553,KSFC000004
13587,KSFC000007
13680,KSFC000007
13681,KSFC000001
13690,KSFC000007
13690,KSFC000006
13726,KSFC000006
13769,KSFC000007
13838,KSFC000002
13861,KSFC000002
13861,KSFC000002
13861,KSFC000002
13867,KSFC000007
13877,KSFC000004
13971,KSFC000006
13971,KSFC000004
13980,KSFC000007
14032,KSFC000006
14032,KSFC000006
14032,KSFC000006
14033,KSFC000004
14094,KSFC000007
14142,KSFC000007
14220,KSFC000002
14247,KSFC000002
14388,KSFC000006
14413,KSFC000006
14413,KSFC000007
14468,KSFC000002
14486,KSFC000005
14511,KSFC000007
14622,KSFC000004
14622,KSFC000004
14629,KSFC000002
14651,KSFC000001
14725,KSFC000007
14791,KSFC000004
14836,KSFC000007
14992,KSFC000001
15084,KSFC000007
15110,KSFC000001
15129,KSFC000006
15170,KSFC000004
15192,KSFC000007
15333,KSFC000004
15333,KSFC000004
15337,KSFC000001
15337,KSFC000001
15445,KSFC000004
15456,KSFC000004
15503,KSFC000002
15527,KSFC000002
15551,KSFC000004
15556,KSFC000007
15617,KSFC000003
15670,KSFC000001
15670,KSFC000001
15670,KSFC000001
15670,KSFC000001
15670,KSFC000001
15749,KSFC000006
15752,KSFC000005
15755,KSFC000001
15827,KSFC000004
15837,KSFC000002
15842,KSFC000007
15894,KSFC000006
15954,KSFC000004
15987,KSFC000003
16032,KSFC000004
16044,KSFC000007
16133,KSFC000006
16165,KSFC000001
16381,KSFC000006
16512,KSFC000001
16517,KSFC000007
16531,KSFC000007
16545,KSFC000004
16560,KSFC000007
16663,KSFC000003
16690,KSFC000007
16746,KSFC000002
16802,KSFC000007
16834,KSFC000004
16834,KSFC000004
16870,KSFC000004
16873,KSFC000004
16901,KSFC000006
16963,KSFC000007
17004,KSFC000004
17060,KSFC000007
17109,KSFC000007
17157,KSFC000006
17288,KSFC000007
17296,KSFC000006
17296,KSFC000004
17296,KSFC000006
17296,KSFC000004
17332,KSFC000007
17448,KSFC000004
17462,KSFC000004
17483,KSFC000007
17583,KSFC000004
17583,KSFC000004
17586,KSFC000007
17595,KSFC000007
17657,KSFC000007
17674,KSFC000005
17674,KSFC000006
17732,KSFC000002
17735,KSFC000006
17813,KSFC000007
17830,KSFC000005
17837,KSFC000001
17837,KSFC000004
17837,KSFC000004
17837,KSFC000006
17893,KSFC000007
17911,KSFC000006
17911,KSFC000003
17911,KSFC000004
17911,KSFC000004
17911,KSFC000003
17911,KSFC000004
17911,KSFC000005
17911,KSFC000005
17918,KSFC000001
17918,KSFC000006
17918,KSFC000006
17918,KSFC000006
17937,KSFC000001
17942,KSFC000006
18008,KSFC000002
18024,KSFC000007
18091,KSFC000006
18145,KSFC000001
18146,KSFC000004
18189,KSFC000005
18224,KSFC000002
18250,KSFC000007
18261,KSFC000002
18302,KSFC000006
18439,KSFC000006
18439,KSFC000006
18440,KSFC000006
18440,KSFC000004
18456,KSFC000004
18456,KSFC000004
18466,KSFC000007
18528,KSFC000004
18528,KSFC000004
18528,KSFC000004
18528,KSFC000004
18528,KSFC000004
18543,KSFC000007
18571,KSFC000004
18571,KSFC000004
18571,KSFC000004
18571,KSFC000004
18571,KSFC000004
18603,KSFC000007
18623,KSFC000004
18683,KSFC000006
18915,KSFC000005
18956,KSFC000007
18980,KSFC000004
19059,KSFC000001
19073,KSFC000007
19082,KSFC000004
19131,KSFC000007
19183,KSFC000001
19192,KSFC000002
19248,KSFC000004
19248,KSFC000004
19248,KSFC000006
19288,KSFC000007
19554,KSFC000007
19615,KSFC000001
19641,KSFC000004
19677,KSFC000004
19703,KSFC000006
19721,KSFC000004
19778,KSFC000005
19799,KSFC000001
19816,KSFC000002
19816,KSFC000002
19816,KSFC000002
19833,KSFC000007
19901,KSFC000004
19910,KSFC000001
19933,KSFC000007
20055,KSFC000007
20198,KSFC000001
20199,KSFC000007
20270,KSFC000004
20292,KSFC000006
20301,KSFC000002
20395,KSFC000004
20429,KSFC000004
20555,KSFC000006
20563,KSFC000006
20663,KSFC000004
20707,KSFC000004
20707,KSFC000004
20722,KSFC000001
20756,KSFC000007
20756,KSFC000007
20766,KSFC000004
20807,KSFC000002
20816,KSFC000001
20839,KSFC000004
20839,KSFC000001
20936,KSFC000007
20956,KSFC000004
20994,KSFC000007
21015,KSFC000001
21036,KSFC000007
21081,KSFC000003
21104,KSFC000004
21193,KSFC000005
21246,KSFC000007
21368,KSFC000007
21381,KSFC000007
21383,KSFC000004
21383,KSFC000004
21383,KSFC000004
21416,KSFC000006
21424,KSFC000007
21442,KSFC000004
21656,KSFC000004
21656,KSFC000004
21679,KSFC000005
21727,KSFC000007
21734,KSFC000007
21751,KSFC000001
21760,KSFC000007
21851,KSFC000006
21851,KSFC000002
21851,KSFC000004
21851,KSFC000006
21853,KSFC000007
21905,KSFC000007
22034,KSFC000007
22050,KSFC000006
22080,KSFC000007
22174,KSFC000002
22190,KSFC000007
22287,KSFC000006
22383,KSFC000007
22524,KSFC000006
22613,KSFC000007
22656,KSFC000007
22677,KSFC000007
22769,KSFC000007
22792,KSFC000005
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22795,KSFC000006
22798,KSFC000001
22806,KSFC000007
23088,KSFC000005
23098,KSFC000004
23102,KSFC000004
23134,KSFC000001
23149,KSFC000001
23203,KSFC000007
23243,KSFC000006
23334,KSFC000004
23494,KSFC000001
23498,KSFC000004
23528,KSFC000007
23635,KSFC000001
23711,KSFC000007
23732,KSFC000004
23769,KSFC000006
23777,KSFC000006
23806,KSFC000007
23836,KSFC000007
23836,KSFC000007
23858,KSFC000007
23884,KSFC000004
23890,KSFC000007
23893,KSFC000006
23942,KSFC000007
23982,KSFC000004
24026,KSFC000004
24260,KSFC000004
24260,KSFC000004
24260,KSFC000004
24331,KSFC000006
24370,KSFC000007
24420,KSFC000005
24420,KSFC000005
24529,KSFC000004
24641,KSFC000007
24641,KSFC000007
24745,KSFC000004
24761,KSFC000006
24775,KSFC000007
24864,KSFC000004
24874,KSFC000007
25051,KSFC000006
25114,KSFC000004
25155,KSFC000001
25229,KSFC000007
25274,KSFC000007
25292,KSFC000007
25311,KSFC000006
25399,KSFC000003
25462,KSFC000006
25488,KSFC000007
25520,KSFC000006
25520,KSFC000001
25527,KSFC000001
25527,KSFC000001
25527,KSFC000001
25575,KSFC000007
25627,KSFC000003
25663,KSFC000006
25695,KSFC000007
25695,KSFC000007
25695,KSFC000007
25705,KSFC000004
25747,KSFC000002
25759,KSFC000007
25809,KSFC000002
25917,KSFC000006
25917,KSFC000006
25917,KSFC000007
25955,KSFC000007
26066,KSFC000007
26120,KSFC000007
26251,KSFC000006
26359,KSFC000004
26365,KSFC000003
26392,KSFC000006
26514,KSFC000004
26535,KSFC000007
26538,KSFC000007
26541,KSFC000001
26541,KSFC000001
26541,KSFC000001
26545,KSFC000001
26653,KSFC000007
26708,KSFC000004
26708,KSFC000004
26825,KSFC000004
26849,KSFC000004
26871,KSFC000007
27054,KSFC000007
27063,KSFC000006
27090,KSFC000007
27090,KSFC000007
27094,KSFC000006
27228,KSFC000006
27340,KSFC000006
27340,KSFC000006
27340,KSFC000006
27431,KSFC000004
27470,KSFC000004
27495,KSFC000003
27555,KSFC000003
27620,KSFC000007
27659,KSFC000005
27659,KSFC000005
27670,KSFC000007
27692,KSFC000004
27718,KSFC000002
27718,KSFC000002
27753,KSFC000002
27760,KSFC000001
27760,KSFC000001
27760,KSFC000001
27766,KSFC000001
27821,KSFC000005
27863,KSFC000007
27918,KSFC000004
27925,KSFC000006
27959,KSFC000004
27959,KSFC000004
27970,KSFC000005
27970,KSFC000005
28015,KSFC000004
28015,KSFC000004
28056,KSFC000007
28065,KSFC000001
28133,KSFC000007
28188,KSFC000002
28207,KSFC000001
28232,KSFC000004
28260,KSFC000004
28260,KSFC000003
28260,KSFC000006
28260,KSFC000004
28381,KSFC000007
28386,KSFC000007
28505,KSFC000004
28650,KSFC000004
28697,KSFC000004
28719,KSFC000006
28725,KSFC000005
28725,KSFC000007
28725,KSFC000003
28779,KSFC000003
28787,KSFC000007
28787,KSFC000007
28835,KSFC000007
28885,KSFC000004
28904,KSFC000004
28918,KSFC000001
29000,KSFC000001
29009,KSFC000006
29033,KSFC000007
29169,KSFC000004
29169,KSFC000006
29174,KSFC000003
29200,KSFC000007
29299,KSFC000007
29350,KSFC000007
29457,KSFC000006
29490,KSFC000005
29546,KSFC000004
29603,KSFC000007
29695,KSFC000007
29767,KSFC000007
29789,KSFC000006
29813,KSFC000003
29851,KSFC000007
29890,KSFC000002
29967,KSFC000004
29967,KSFC000004
29967,KSFC000004
30009,KSFC000004
30048,KSFC000006
30115,KSFC000007
30130,KSFC000007
30149,KSFC000007
30152,KSFC000007
30169,KSFC000001
30169,KSFC000001
30169,KSFC000001
30198,KSFC000006
30198,KSFC000001
30198,KSFC000001
30207,KSFC000007
30254,KSFC000006
30254,KSFC000002
30255,KSFC000006
30255,KSFC000006
30288,KSFC000004
30301,KSFC000004
30383,KSFC000004
30429,KSFC000007
30442,KSFC000005
30494,KSFC000004
30534,KSFC000004
30603,KSFC000006
30647,KSFC000002
30655,KSFC000007
30656,KSFC000007
30675,KSFC000004
30685,KSFC000001
30766,KSFC000002
30766,KSFC000002
30771,KSFC000002
30781,KSFC000004
30857,KSFC000005
30947,KSFC000004
30951,KSFC000004
30952,KSFC000004
30994,KSFC000004
30994,KSFC000004
31012,KSFC000007
31037,KSFC000006
31069,KSFC000003
31130,KSFC000006
31131,KSFC000004
31131,KSFC000006
31380,KSFC000007
31388,KSFC000007
31388,KSFC000007
31388,KSFC000007
31388,KSFC000007
31613,KSFC000004
31670,KSFC000003
31691,KSFC000001
31691,KSFC000001
31748,KSFC000001
31800,KSFC000005
31859,KSFC000004
31865,KSFC000006
31879,KSFC000004
31911,KSFC000003
31911,KSFC000003
31922,KSFC000002
31922,KSFC000002
31931,KSFC000007
31999,KSFC000001
31999,KSFC000001
31999,KSFC000001
32022,KSFC000002
32045,KSFC000003
32114,KSFC000006
32115,KSFC000007
32163,KSFC000006
32212,KSFC000007
32258,KSFC000007
32403,KSFC000007
32426,KSFC000004
32477,KSFC000006
32496,KSFC000001
32588,KSFC000004
32619,KSFC000007
32676,KSFC000004
32883,KSFC000007
32899,KSFC000006
32913,KSFC000005
32930,KSFC000007
32930,KSFC000007
33088,KSFC000004
33134,KSFC000004
33218,KSFC000004
33292,KSFC000001
33295,KSFC000003
33313,KSFC000007
33320,KSFC000006
33339,KSFC000006
33366,KSFC000007
33366,KSFC000002
33394,KSFC000007
33403,KSFC000006
33531,KSFC000006
33648,KSFC000005
33659,KSFC000001
33668,KSFC000003
33668,KSFC000005
33668,KSFC000006
33668,KSFC000006
33700,KSFC000004
33712,KSFC000004
33790,KSFC000004
33790,KSFC000004
33807,KSFC000007
33811,KSFC000003
33845,KSFC000004
33846,KSFC000007
33853,KSFC000007
33905,KSFC000004
33918,KSFC000006
33918,KSFC000002
33918,KSFC000006
33918,KSFC000002
33918,KSFC000002
33998,KSFC000007
34118,KSFC000007
34118,KSFC000007
34165,KSFC000002
34245,KSFC000001
34271,KSFC000003
34271,KSFC000003
34271,KSFC000003
34313,KSFC000007
34313,KSFC000007
34351,KSFC000004
34491,KSFC000007
34526,KSFC000007
34541,KSFC000005
34566,KSFC000007
34840,KSFC000006
34843,KSFC000005
34990,KSFC000001
35027,KSFC000004
35048,KSFC000004
35066,KSFC000007
35089,KSFC000007
35094,KSFC000007
35147,KSFC000007
35191,KSFC000004
35206,KSFC000001
35265,KSFC000004
35315,KSFC000007
35315,KSFC000002
35315,KSFC000002
35357,KSFC000001
35435,KSFC000001
35490,KSFC000007
35541,KSFC000001
35541,KSFC000001
35549,KSFC000004
35549,KSFC000004
35559,KSFC000004
35642,KSFC000004
35649,KSFC000007
35659,KSFC000002
35691,KSFC000006
35818,KSFC000003
35818,KSFC000003
35818,KSFC000005
35818,KSFC000005
35900,KSFC000004
35929,KSFC000004
36021,KSFC000007
36155,KSFC000004
36213,KSFC000002
36356,KSFC000006
36432,KSFC000007
36497,KSFC000006
36504,KSFC000007
36526,KSFC000007
36526,KSFC000007
36558,KSFC000002
36569,KSFC000007
36569,KSFC000007
36592,KSFC000007
36613,KSFC000007
36626,KSFC000007
36731,KSFC000007
36860,KSFC000004
36866,KSFC000005
36866,KSFC000007
37004,KSFC000006
37108,KSFC000002
37140,KSFC000004
37141,KSFC000004
37208,KSFC000004
37271,KSFC000003
37271,KSFC000003
37271,KSFC000003
37386,KSFC000004
37407,KSFC000007
37505,KSFC000005
37523,KSFC000004
37570,KSFC000007
37678,KSFC000007
37694,KSFC000003
37694,KSFC000007
37706,KSFC000007
37844,KSFC000006
37856,KSFC000007
37945,KSFC000007
37953,KSFC000007
38140,KSFC000002
38177,KSFC000006
38191,KSFC000006
38251,KSFC000007
38251,KSFC000007
38284,KSFC000001
38285,KSFC000001
38308,KSFC000004
38312,KSFC000002
38312,KSFC000007
38409,KSFC000006
38491,KSFC000007
38491,KSFC000002
38579,KSFC000006
38579,KSFC000004
38690,KSFC000004
38690,KSFC000004
38701,KSFC000001
38702,KSFC000006
38809,KSFC000006
38849,KSFC000007
38853,KSFC000004
38984,KSFC000007
39040,KSFC000004
39053,KSFC000004
39065,KSFC000006
39113,KSFC000004
39119,KSFC000004
39161,KSFC000003
39177,KSFC000007
39212,KSFC000004
39223,KSFC000005
39386,KSFC000007
39401,KSFC000006
39455,KSFC000007
39517,KSFC000004
39588,KSFC000004
39636,KSFC000007
39682,KSFC000007
39692,KSFC000007
39697,KSFC000001
39698,KSFC000003
39698,KSFC000003
39739,KSFC000004
39764,KSFC000007
39775,KSFC000006
39801,KSFC000006
39801,KSFC000006
39990,KSFC000005
39993,KSFC000006
40001,KSFC000004
40008,KSFC000004
40079,KSFC000004
40134,KSFC000007
40201,KSFC000007
40201,KSFC000007
40217,KSFC000004
40217,KSFC000004
40217,KSFC000004
40219,KSFC000001
40290,KSFC000006
40356,KSFC000004
40447,KSFC000007
40447,KSFC000007
40468,KSFC000004
40552,KSFC000006
40557,KSFC000002
40610,KSFC000001
40645,KSFC000002
40735,KSFC000006
40747,KSFC000003
40751,KSFC000006
40805,KSFC000007
40805,KSFC000007
40909,KSFC000002
40922,KSFC000004
40932,KSFC000002
40932,KSFC000002
41052,KSFC000004
41093,KSFC000001
41115,KSFC000006
41115,KSFC000001
41157,KSFC000006
41239,KSFC000004
41239,KSFC000004
41298,KSFC000002
41378,KSFC000007
41410,KSFC000004
41410,KSFC000006
41410,KSFC000004
41487,KSFC000006
41490,KSFC000004
41490,KSFC000004
41512,KSFC000007
41534,KSFC000006
41617,KSFC000003
41617,KSFC000003
41658,KSFC000007
41740,KSFC000006
