Well_ID,Soil_Type
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
4717,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
28374,KSFC000004
28374,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
35341,KSFC000007
35341,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
32862,KSFC000002
32862,KSFC000002
32862,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
22698,KSFC000006
22698,KSFC000006
22698,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
22818,KSFC000002
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000007
14058,KSFC000004
14058,KSFC000004
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
25395,KSFC000001
25395,KSFC000001
25395,KSFC000001
25395,KSFC000001
25395,KSFC000001
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
32784,KSFC000004
32784,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
43054,KSFC000006
43054,KSFC000004
43054,KSFC000006
43054,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
32387,KSFC000004
32387,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
31421,KSFC000001
31421,KSFC000004
31421,KSFC000004
31421,KSFC000006
NaN,KSFC000007
27584,KSFC000006
27584,KSFC000003
27584,KSFC000004
27584,KSFC000004
27584,KSFC000003
27584,KSFC000004
27584,KSFC000005
27584,KSFC000005
28404,KSFC000001
28404,KSFC000006
28404,KSFC000006
28404,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
7921,KSFC000002
7787,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
7634,KSFC000006
7634,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
63000,KSFC000004
63000,KSFC000004
63000,KSFC000004
63000,KSFC000004
63000,KSFC000004
NaN,KSFC000007
15736,KSFC000004
15736,KSFC000004
15736,KSFC000004
15736,KSFC000004
15736,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
36631,KSFC000001
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000001
52611,KSFC000002
52611,KSFC000002
52611,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
868,KSFC000004
868,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000001
6615,KSFC000004
6615,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
6949,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
18870,KSFC000004
18870,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
28052,KSFC000006
28052,KSFC000002
28052,KSFC000004
28052,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
84020,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
29998,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
37616,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
53054,KSFC000004
53054,KSFC000004
53054,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
267,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
70339,KSFC000001
70339,KSFC000001
70339,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
13216,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
13955,KSFC000001
13955,KSFC000001
13955,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
49811,KSFC000006
49811,KSFC000006
49811,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
22087,KSFC000002
22087,KSFC000002
NaN,KSFC000002
46828,KSFC000001
46828,KSFC000001
46828,KSFC000001
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000004
7601,KSFC000004
7601,KSFC000003
7601,KSFC000006
7601,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
39262,KSFC000006
NaN,KSFC000007
11818,KSFC000004
11818,KSFC000006
NaN,KSFC000003
6257,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
74023,KSFC000001
74023,KSFC000001
74023,KSFC000001
29062,KSFC000006
29062,KSFC000001
29062,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000002
31376,KSFC000006
31376,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
68397,KSFC000004
68397,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
2561,KSFC000004
2561,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
49232,KSFC000002
49232,KSFC000002
NaN,KSFC000007
2873,KSFC000001
2873,KSFC000001
2873,KSFC000001
NaN,KSFC000002
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
672,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000007
51961,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
7067,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
10743,KSFC000003
10743,KSFC000005
10743,KSFC000006
10743,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
36321,KSFC000004
53733,KSFC000006
53733,KSFC000002
53733,KSFC000006
53733,KSFC000002
53733,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
41950,KSFC000007
41950,KSFC000002
41950,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
63600,KSFC000002
NaN,KSFC000006
18587,KSFC000003
18587,KSFC000003
18587,KSFC000005
18587,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
85157,KSFC000007
NaN,KSFC000004
53640,KSFC000005
53640,KSFC000007
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
22774,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
19200,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
8251,KSFC000002
8251,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
24451,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
36893,KSFC000002
36893,KSFC000002
NaN,KSFC000004
19956,KSFC000001
10118,KSFC000006
10118,KSFC000001
NaN,KSFC000006
22640,KSFC000004
22640,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
24798,KSFC000004
24798,KSFC000006
24798,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
47746,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
20803,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
26133,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
51649,KSFC000004
51649,KSFC000004
NaN,KSFC000007
76604,KSFC000002
76604,KSFC000002
76604,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
12650,KSFC000004
12650,KSFC000004
12650,KSFC000004
12650,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
26540,KSFC000004
26540,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
17929,KSFC000002
14065,KSFC000004
14065,KSFC000004
14065,KSFC000004
NaN,KSFC000007
13770,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
45300,KSFC000007
45300,KSFC000002
45300,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
54495,KSFC000004
54495,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
3579,KSFC000004
3579,KSFC000004
3579,KSFC000004
3579,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
34077,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000003
22585,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
22762,KSFC000004
8624,KSFC000007
8624,KSFC000005
8624,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
19997,KSFC000006
19997,KSFC000006
19997,KSFC000006
19997,KSFC000004
19997,KSFC000004
19997,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
7493,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
28401,KSFC000004
28401,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
24403,KSFC000004
24403,KSFC000006
24403,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
17061,KSFC000006
17061,KSFC000006
17061,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
28800,KSFC000006
28800,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
50648,KSFC000004
NaN,KSFC000007
64906,KSFC000001
64906,KSFC000001
64906,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
25185,KSFC000004
25185,KSFC000005
25185,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
38056,KSFC000004
26792,KSFC000004
26792,KSFC000004
14796,KSFC000006
14796,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
