Well_ID,Soil_Type
76783,KSFC000001
76783,KSFC000001
76783,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
28925,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
14393,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
736,KSFC000006
736,KSFC000004
736,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
84036,KSFC000007
84036,KSFC000007
84036,KSFC000007
84036,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
3468,KSFC000001
3468,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
45659,KSFC000004
45659,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
44563,KSFC000005
44563,KSFC000005
44563,KSFC000005
44563,KSFC000004
44563,KSFC000005
44563,KSFC000005
44563,KSFC000004
44563,KSFC000005
44563,KSFC000004
33858,KSFC000003
33858,KSFC000003
33858,KSFC000003
33858,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
9653,KSFC000007
9653,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
24401,KSFC000006
84306,KSFC000007
84306,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
26777,KSFC000006
26777,KSFC000005
26777,KSFC000005
26777,KSFC000006
26777,KSFC000005
26777,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
54302,KSFC000004
54302,KSFC000004
NaN,KSFC000007
30158,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
40264,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
23644,KSFC000004
23644,KSFC000004
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000002
12622,KSFC000004
12622,KSFC000004
12622,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
8595,KSFC000004
8595,KSFC000001
8595,KSFC000006
8595,KSFC000001
8595,KSFC000001
NaN,KSFC000007
35702,KSFC000002
35702,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000005
44543,KSFC000004
44543,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
80138,KSFC000001
80138,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
9334,KSFC000004
9334,KSFC000006
9334,KSFC000006
9334,KSFC000004
9334,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
66726,KSFC000006
66726,KSFC000004
66726,KSFC000006
66726,KSFC000004
66726,KSFC000004
66726,KSFC000004
69928,KSFC000007
NaN,KSFC000007
15718,KSFC000004
15718,KSFC000006
15718,KSFC000004
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
65660,KSFC000004
65660,KSFC000004
65660,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
13791,KSFC000004
13791,KSFC000004
NaN,KSFC000007
81748,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
39607,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
810,KSFC000004
810,KSFC000006
810,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000007
43837,KSFC000004
43837,KSFC000004
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
11718,KSFC000004
11718,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
35920,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000001
33976,KSFC000002
33976,KSFC000002
33976,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
11972,KSFC000004
11972,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
53489,KSFC000006
53489,KSFC000002
53489,KSFC000004
53489,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
45631,KSFC000002
45631,KSFC000002
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
