Well_ID,Soil_Type
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000002
27531,KSFC000006
27531,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
73615,KSFC000002
73615,KSFC000002
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
21316,KSFC000007
21316,KSFC000002
21316,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
9882,KSFC000002
9882,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
8222,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000003
6849,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
6283,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
39060,KSFC000004
39060,KSFC000005
39060,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
67034,KSFC000007
67034,KSFC000007
67034,KSFC000007
67034,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
